SampleID	phylum_Actinobacteria	phylum_Bacteroidetes	phylum_Firmicutes	phylum_Proteobacteria	phylum_Verrucomicrobia	phylum_unclassified_Bacteria	class_Actinobacteria	class_Bacilli	class_Bacteroidia	class_Betaproteobacteria	class_Clostridia	class_Deltaproteobacteria	class_Erysipelotrichia	class_Gammaproteobacteria	class_Negativicutes	class_Verrucomicrobiae	class_unclassified_Bacteria	class_unclassified_Firmicutes	order_Bacteroidales	order_Burkholderiales	order_Clostridiales	order_Coriobacteriales	order_Desulfovibrionales	order_Enterobacteriales	order_Erysipelotrichales	order_Lactobacillales	order_Selenomonadales	order_Verrucomicrobiales	order_unclassified_Bacteria	order_unclassified_Firmicutes	family_Acidaminococcaceae	family_Bacteroidaceae	family_Clostridiaceae.1	family_Clostridiales_Incertae.Sedis.XIII	family_Coriobacteriaceae	family_Desulfovibrionaceae	family_Enterobacteriaceae	family_Erysipelotrichaceae	family_Lachnospiraceae	family_Peptostreptococcaceae	family_Porphyromonadaceae	family_Prevotellaceae	family_Rikenellaceae	family_Ruminococcaceae	family_Streptococcaceae	family_Sutterellaceae	family_Veillonellaceae	family_Verrucomicrobiaceae	family_unclassified_Bacteria	family_unclassified_Clostridiales	family_unclassified_Firmicutes	genus_Akkermansia	genus_Alistipes	genus_Anaerotruncus	genus_Anaerovorax	genus_Bacteroides	genus_Barnesiella	genus_Bilophila	genus_Blautia	genus_Butyricicoccus	genus_Butyricimonas	genus_Clostridium.IV	genus_Clostridium.XI	genus_Clostridium.XVIII	genus_Clostridium.XlVa	genus_Clostridium.XlVb	genus_Clostridium.sensu.stricto	genus_Collinsella	genus_Coprococcus	genus_Dorea	genus_Eggerthella	genus_Erysipelotrichaceae_incertae_sedis	genus_Faecalibacterium	genus_Flavonifractor	genus_Holdemania	genus_Lachnospiracea_incertae_sedis	genus_Odoribacter	genus_Oscillibacter	genus_Parabacteroides	genus_Parasutterella	genus_Phascolarctobacterium	genus_Prevotella	genus_Pseudoflavonifractor	genus_Roseburia	genus_Ruminococcus	genus_Streptococcus	genus_Veillonella	genus_unclassified_Bacteria	genus_unclassified_Clostridiales	genus_unclassified_Clostridiales_Incertae.Sedis.XIII	genus_unclassified_Coriobacteriaceae	genus_unclassified_Erysipelotrichaceae	genus_unclassified_Firmicutes	genus_unclassified_Lachnospiraceae	genus_unclassified_Porphyromonadaceae	genus_unclassified_Ruminococcaceae
ZNDMXI3-01	0.001512659	0.601480813	0.252295526	0.144578313	0	0.000132689	0.001512659	0.003847991	0.601480813	0.141606072	0.208003821	0.000291917	0.000159227	0.002680325	0.03874529	0	0.000132689	0.001539196	0.601480813	0.141606072	0.208003821	0.001512659	0.000291917	0.002653787	0.000159227	0.003847991	0.03874529	0	0.000132689	0.001539196	0.038586062	0.532561966	0.008784035	0	0.001512659	0.000291917	0.002653787	0.000159227	0.084363887	0.003662226	0.037763388	5.31E-05	0.016135025	0.11111406	0.00374184	0.141606072	0.000159227	0	0.000132689	7.96E-05	0.001539196	0	0.016135025	0	0	0.532561966	5.31E-05	0.000265379	0.007112149	0.000796136	0	0.0044849	0.003662226	0.000132689	0.000849212	0.000212303	0.008784035	0.001379969	0.002813014	0.001645348	0.000132689	0	0.100313147	0.001273818	0	0.034366541	0	0.00087575	0.037683775	2.65E-05	0.013481238	5.31E-05	0	0.018894963	0	0.00374184	0.000159227	0.000132689	7.96E-05	0	0	2.65E-05	0.001539196	0.018470357	2.65E-05	0.003370309
ZN9YTFN-01	0.023450824	0.255514497	0.52174531	0.01057419	0.149516771	0.039113132	0.023450824	0.005571347	0.255514497	0.006736782	0.4793917	2.84E-05	0.002728823	0.003752132	0.033456509	0.149516771	0.039113132	0.00059693	0.255514497	0.006736782	0.479334849	0.020125071	2.84E-05	0.003638431	0.002728823	0.005542922	0.033456509	0.149516771	0.039113132	0.00059693	0.033229107	0.160005685	0.024758385	0.005542922	0.020125071	2.84E-05	0.003638431	0.002728823	0.193604321	0.013530415	0.00764639	0.029135873	0.058726549	0.230955088	0.00531552	0.006736782	0.000227402	0.149516771	0.039113132	0.010915293	0.00059693	0.149516771	0.058726549	0.000227402	0.000795907	0.160005685	0	0	0.041472428	0.006736782	0	0.001165435	0.013530415	0.001449687	0.000682206	0.000142126	0.024758385	0.011881751	0.019386015	0.009494031	0.00173394	0.000795907	0.100938033	0.001847641	5.69E-05	0.07347925	0.00352473	0.032404775	0.004007959	0.006736782	0.033229107	0.029135873	0.000170551	0.008072769	0.00645253	0.00531552	0.000198977	0.039113132	0.010915293	0.004747015	0.005514497	0	0.00059693	0.040818647	8.53E-05	0.080841387
ZN3TBJM-01	0.001277528	0.680192237	0.305329115	0.006691812	0.000547512	0.005961796	0.001277528	6.08E-05	0.679644726	0.002007543	0.292553839	0	0.007604331	0	0.003285071	0.000547512	0.005961796	0.00182504	0.679644726	0.002007543	0.292493004	0.001277528	0	0	0.007604331	6.08E-05	0.003285071	0.000547512	0.005961796	0.00182504	0.003224237	0.654945857	0	0.000243339	0.001277528	0	0	0.007604331	0.195096727	0.00182504	0.016364521	0.000669181	0.006691812	0.077016669	6.08E-05	0.002007543	6.08E-05	0.000547512	0.005961796	0.01831123	0.00182504	0.000547512	0.006691812	6.08E-05	0.000182504	0.654945857	0.000608347	0	0.05767125	0.000669181	0.000243339	6.08E-05	0.00182504	0.000486677	0.000547512	0.000730016	0	0.00091252	0.004258426	0.009186032	0	0.000182504	0.016364521	0.000365008	6.08E-05	0.052196131	0.00079085	0.004258426	0.014721986	0	0.003224237	0.000669181	0.000243339	0.0122886	0.004380095	6.08E-05	6.08E-05	0.005961796	0.01831123	6.08E-05	0.000304173	0.006874316	0.00182504	0.058218761	0	0.050492761
ZN0JE53-01	0.01261454	0.474928906	0.188488929	0.321561383	0.000850691	0.000388888	0.01261454	0.014024257	0.474928906	0.252193569	0.122815546	0.015993	0.033638772	0.053374815	0.016479109	0.000850691	0.000388888	0.001531245	0.474928906	0.252120652	0.12279124	0.008652748	0.015993	0.00102083	0.033638772	0.012979122	0.016479109	0.000850691	0.000388888	0.001531245	0.003159711	0.434776268	9.72E-05	0.000170138	0.008652748	0.015993	0.00102083	0.033638772	0.102082979	0.000364582	0.027659626	0.009236079	0.003232628	0.019371461	0.012784678	0.252072041	0.013319398	0.000850691	0.000388888	0.000291666	0.001531245	0.000850691	0.003232628	0	0	0.434776268	2.43E-05	0.015993	0.018277714	0.004909705	0	4.86E-05	0.000364582	0.000461804	0.007364558	0.001944438	9.72E-05	0.001677078	0.003159711	0.000364582	0	0.014558977	0.01132635	0.000413193	0	0.032399193	0.002114576	0.000243055	0.025472134	0.252072041	0	2.43E-05	0	0.004010403	4.86E-05	0.012784678	0.013319398	0.000388888	0.000291666	2.43E-05	0.005468731	0.018253409	0.001531245	0.034440853	2.43E-05	0.002381936
ZMS5W76-01	0.01385825	0.369817297	0.470727982	0.141354149	0	0.004129193	0.01385825	0.001810057	0.367837547	0.138808756	0.424005883	0.000961593	0.035805193	0.0015838	0.008371514	0	0.004129193	0.000735336	0.367837547	0.138808756	0.424005883	0.013631993	0.000961593	0.001527236	0.035805193	0.001810057	0.008371514	0	0.004129193	0.000735336	0.006052379	0.268963177	0.000282821	0.0015838	0.013631993	0.000961593	0.001527236	0.035805193	0.202104191	0.00039595	0.017478364	0.059279371	0.008145257	0.21765937	0.001640364	0.137790599	0.002319136	0	0.004129193	0.00197975	0.000735336	0	0.008145257	5.66E-05	0	0.268963177	0.001527236	0.000113129	0.037049607	0.002206007	0.000678771	0.000113129	0.00039595	5.66E-05	0.004468579	0.000282821	0.000282821	0.010973471	0.01702585	0.009615929	0.000113129	0	0.192262006	0.001696929	0.00039595	0.067877142	0.000622207	0.007296793	0.014537021	0.000113129	0	0	0.000226257	0.004638271	0.002036314	0.001640364	0.000339386	0.004129193	0.00197975	5.66E-05	0.001357543	0.000226257	0.000735336	0.061145992	0.000113129	0.011765371
ZMBH10Z-01	0.004684612	0.489098782	0.333772252	0.032463093	0.087893444	0.051935884	0.004684612	0.001544656	0.489098782	0.028842015	0.315413639	0.000936922	0.001443367	0.000582411	0.010306146	0.087893444	0.051935884	0.005064445	0.489098782	0.028842015	0.315388316	0.004558001	0.000936922	0.000177256	0.001443367	0.001468689	0.010306146	0.087893444	0.051935884	0.005064445	0	0.388164392	0	0.000658378	0.004558001	0.000936922	0.000177256	0.001443367	0.126054038	0.001063533	0.033805171	2.53E-05	0.067103897	0.162391431	0.001342078	0.027499937	0.010306146	0.087893444	0.051935884	0.02514497	0.005064445	0.087893444	0.067103897	0.000151933	0.000177256	0.388164392	0.007115545	0.000405156	0.010559368	0.001797878	0	2.53E-05	0.001063533	0.001012889	0.001468689	0.000810311	0	0.001721911	0.0025069	0.002608189	0	0.000253222	0.063406852	0.001012889	2.53E-05	0.048973184	0.012762402	0.010255501	0.013800613	0.027499937	0	0	0.000177256	0.00967309	0.015978324	0.001342078	0.000253222	0.051935884	0.02514497	0.000481122	0.0027348	0.000151933	0.005064445	0.049454306	0	0.069534831
ZM8YXDM-01	0.001616531	0.509769469	0.424725893	0.024739949	0	0.038937307	0.001616531	0.000210852	0.509699185	0.024247962	0.392184425	0.000491988	0.023545122	0	0.005903852	0	0.038937307	0.002881642	0.509699185	0.024247962	0.392184425	0.001616531	0.000491988	0	0.023545122	0.000210852	0.005903852	0	0.038937307	0.002881642	0.005903852	0.413129041	0.002038234	0.000773123	0.001616531	0.000491988	0	0.023545122	0.25534158	0	0.057913972	0	0.038656171	0.133469216	0.000210852	0.000140568	0	0	0.038937307	0.000562272	0.002881642	0	0.038656171	7.03E-05	0.00035142	0.413129041	0.008715209	0.000491988	0.047582232	0.000773123	0.001124543	0	0	0.011948271	0.001475963	0.002178802	0.002038234	0.000702839	0.003233062	0.005411864	0.000632556	0.000702839	0.050112454	0.000843407	0.000140568	0.136631993	0.006676975	0.004146753	0.038726455	0.000140568	0.005903852	0	0	0.01602474	0.028394715	0.000210852	0	0.038937307	0.000562272	0.000421704	0.000281136	0.010753444	0.002881642	0.042802924	0.00267079	0.049128479
ZM7JY3G-01	0.003706323	0.563409817	0.340152642	0.002072615	0.000146302	0.090390383	0.003706323	0.002194533	0.563409817	0	0.321377191	0.001194801	0.007875936	0.000829046	0.007680866	0.000146302	0.090390383	0.001024115	0.563409817	0	0.321377191	0.003511253	0.001194801	0.000292604	0.007875936	0.002121382	0.007680866	0.000146302	0.090390383	0.001024115	0.00638853	0.480651533	0.000146302	0.00046329	0.003511253	0.001194801	0.000292604	0.007875936	0.12923362	0.002535905	0.030504011	0.02996757	0.021116286	0.149886616	0.002072615	0	0.001292336	0.000146302	0.090390383	0.039111458	0.001024115	0.000146302	0.021116286	0.000170686	4.88E-05	0.480651533	0.006632367	0.001194801	0.010533759	0.003535637	0.004242764	0.003511253	0.002535905	0	0.002048231	9.75E-05	0.000146302	0.00112165	0.013094048	0.005852088	0.001365487	0.004852357	0.046036429	0.000780278	2.44E-05	0.051303309	0.001219185	0.01502036	0.018409695	0	2.44E-05	0.011484724	0.000121919	0.018434079	0.005852088	0.002072615	0.001267953	0.090390383	0.039111458	0.000390139	0.000950964	0.002974812	0.001024115	0.027431665	0	0.074857965
ZLZQMEV-01	0.003967073	0.558101094	0.355582003	0.005157195	0.069456842	0.003878916	0.003967073	0.02253518	0.558101094	0.000517923	0.283050679	0.003603425	0.029764069	0.000991768	0.019637013	0.069456842	0.003878916	0.000595061	0.558101094	0.000462825	0.283006601	0.003625464	0.003603425	0.00030855	0.029764069	0.022248669	0.019637013	0.069456842	0.003878916	0.000595061	0.009509956	0.478803707	0	0.001752124	0.003625464	0.003603425	0.00030855	0.029764069	0.111959624	0.001939458	0.041356739	0.000396707	0.037543941	0.163476479	0.022149493	0	0.010127057	0.069456842	0.003878916	0.003845857	0.000595061	0.069456842	0.037543941	0.000154275	0.000330589	0.478803707	0	0.003515268	0.026832843	0.000517923	0	0.056167146	0.001939458	0.000198354	0.001465613	0.001101965	0	2.2E-05	0.006027747	0.00532249	0.000286511	0.016672727	0.023945695	0.001035847	0.000165295	0.024375461	0	0.036838683	0.040012342	0	0.009509956	0.000396707	0.000231413	0.006666887	0.009774428	0.022061335	0.00971933	0.003878916	0.003845857	0.001355417	0.003008364	0.002997344	0.000595061	0.040133558	0.001300318	0.034789029
ZLZNCLZ-01	0.003120125	0.161808578	0.635629636	0.01187837	8.21E-05	0.187289597	0.003120125	0.000656868	0.161808578	0.007718203	0.58844459	0.002107453	0.008101377	0.000766346	0.026657908	8.21E-05	0.187289597	0.011768892	0.161808578	0.007718203	0.588335112	0.001258998	0.002107453	0.00057476	0.008101377	0.000656868	0.026657908	8.21E-05	0.187289597	0.011768892	0.009415113	0.116101486	0.000903194	0.001532693	0.001258998	0.002107453	0.00057476	0.008101377	0.270246599	0.07064072	0.02487889	8.21E-05	0.020746093	0.234200947	0.00057476	0	0.017242795	8.21E-05	0.187289597	0.010810959	0.011768892	8.21E-05	0.020746093	0.000957933	0.001368476	0.116101486	0.009305635	0.001532693	0.028026384	0.003776993	0.000109478	0.061362454	0.07064072	0.003558037	0.00057476	0.001231628	0.000903194	2.74E-05	0.005035991	0.004297014	5.47E-05	0.000246326	0.117141528	0.001012672	0.000218956	0.146290062	0.000492651	0.003530668	0.014971125	0	0.009415113	5.47E-05	2.74E-05	0.004269644	0.005035991	0.00057476	0.000328434	0.187289597	0.010810959	0.000164217	0.00112215	0.00169691	0.011768892	0.080521116	0	0.041355338
ZLYEM2C-01	0.009739606	0.256026885	0.566828993	0.01231537	0.027890691	0.125568479	0.009739606	0.003924015	0.25536282	0.003340444	0.519177365	0.008250493	0.015997907	0.000724434	0.00975973	0.025697267	0.125568479	0.017969976	0.25536282	0.003340444	0.518895641	0.009498129	0.008250493	0.000623818	0.015997907	0.003924015	0.00975973	0.025697267	0.125568479	0.017969976	0.000160985	0.162675575	0.000925665	0.003783153	0.009498129	0.008250493	0.000623818	0.015997907	0.152151165	0.006861995	0.058397392	0.006861995	0.027085765	0.2923693	0.000181108	0.002535517	0.009598744	0.025697267	0.125568479	0.062643377	0.017969976	0.025697267	0.027085765	0.000362217	0.003300197	0.162675575	0.000181108	0.004869803	0.010625025	0.001690345	0.000523202	0.011329336	0.006861995	0.000885419	0.000120739	0.000664064	0.000925665	0.003843522	0.002354409	0.005513744	0.001308005	0.002032439	0.033847145	0.000120739	4.02E-05	0.06016823	0.003038596	0.022819656	0.019982292	6.04E-05	0.000160985	0.00484968	0.001026281	0.003481306	0.010604902	0.000181108	0	0.125568479	0.062643377	0.000482956	0.004064877	0.012395863	0.017969976	0.066205176	0.034672194	0.210427818
ZY9XQJP-01	0.11713462	0.088994736	0.72812735	0.000626723	0.00106543	0.064051141	0.11713462	0.009714214	0.088932063	0.000438706	0.702306342	0	0.008899474	6.27E-05	0.005264477	0.00106543	0.064051141	0.001942843	0.088932063	0.000438706	0.70117824	0.116257207	0	6.27E-05	0.008899474	0.009714214	0.005264477	0.00106543	0.064051141	0.001942843	0.004199047	0.039170218	0.008523439	0.001128102	0.116257207	0	6.27E-05	0.008899474	0.407871647	0.001316119	0.003070945	0.038230133	0.008460767	0.236588117	0.009651542	0.000438706	0.00106543	0.00106543	0.064051141	0.045437453	0.001942843	0.00106543	0.008460767	0.001128102	0.00106543	0.039170218	0.000313362	0	0.126159438	0.001378792	0	0.023126097	0.001316119	0.00507646	0.003885686	0.002694911	0.008523439	0.110303334	0	0.018362998	0.000188017	0.003321634	0.034657809	0.002882928	0.000376034	0.161130609	0.000626723	0.013223866	0.00213086	0.000438706	0.004199047	0	0.001190775	0.008523439	0.036851341	0.009526197	0	0.064051141	0.045437453	6.27E-05	0.005139133	6.27E-05	0.001942843	0.086550514	0	0.122023063
ZY7IW45-01	0.003121073	0.400834988	0.475700215	0.001297069	0.090632727	0.02667099	0.003121073	0.009971221	0.400834988	0.000364801	0.44838069	0	0.011227757	0.000283734	0.004377609	0.090632727	0.02667099	0.001742937	0.400834988	0.000364801	0.448096956	0.003040006	0	0.000243201	0.011227757	0.009849621	0.004377609	0.090632727	0.02667099	0.001742937	0.004256009	0.291800089	0.004701877	0.00178347	0.003040006	0	0.000243201	0.011227757	0.258278951	0.001824004	0.017510437	0.02987313	0.061651332	0.119816789	0.009525354	0.000364801	0.0001216	0.090632727	0.02667099	0.060962263	0.001742937	0.090632727	0.061651332	0.000324267	0.001742937	0.291800089	0.002188805	0	0.049288638	0.000445868	0.000445868	0.003040006	0.001824004	0.006647481	0.002756273	0.002107738	0.004701877	0.002553605	0	0.005147744	0	0.002918406	0.006444814	0.0001216	0.000608001	0.165214219	0.003972275	0.004661343	0.01090349	0.000364801	0.004256009	0	0.000526934	0.003445341	0.042519557	0.009403753	0	0.02667099	0.060962263	4.05E-05	0.000486401	0.000932269	0.001742937	0.029589396	0	0.061732398
ZY1ZKJY-01	0.024744819	0.325858336	0.585060315	0.004484998	0.004124137	0.055572739	0.024744819	5.16E-05	0.325858336	0.001391896	0.566707908	0.003041551	0.005722239	5.16E-05	0.00484586	0.004124137	0.055572739	0.007732756	0.325858336	0.001391896	0.566707908	0.024641716	0.003041551	5.16E-05	0.005722239	5.16E-05	0.00484586	0.004124137	0.055572739	0.007732756	0.004742757	0.063666357	0.018764821	5.16E-05	0.024641716	0.003041551	5.16E-05	0.005722239	0.239921641	0.068718425	0.238735952	0.015362408	0.003505516	0.231467162	5.16E-05	0.001391896	0.000103103	0.004124137	0.055572739	0.007732756	0.007732756	0.004124137	0.003505516	5.16E-05	0	0.063666357	0.001340344	5.16E-05	0.025002578	0.007165687	0.000257759	0.000463965	0.068718425	0.003453964	0.000824827	0.000979482	0.018764821	0.013145685	0.010516548	0.010722755	0	0.000257759	0.166254253	0.001701206	0.000103103	0.100422724	0.000206207	0.022579647	0.019074131	0	0.004742757	0.003711723	0.000360862	0.006392412	5.16E-05	5.16E-05	0.000103103	0.055572739	0.007732756	5.16E-05	0.00422724	0	0.007732756	0.08490566	0.217857511	0.032529127
ZX52KVK-01	0.005784959	0.366276253	0.608104642	0.004787552	0.009660597	0.005357499	0.005784959	0.001966316	0.366190761	0.003904135	0.551480437	0.000170984	0.02952324	2.85E-05	0.009717591	0.009660597	0.005357499	0.015417059	0.366190761	0.003904135	0.551423442	0.005756462	0.000170984	2.85E-05	0.02952324	0.001937819	0.009717591	0.009660597	0.005357499	0.015417059	0.009717591	0.175714571	0.001082899	0.001168391	0.005756462	0.000170984	2.85E-05	0.02952324	0.287424126	0.000170984	0.061240774	0.000113989	0.129064432	0.247328375	0.001795332	0.003334188	0	0.009660597	0.005357499	0.014191673	0.015417059	0.009660597	0.129064432	0.000683936	0.000199481	0.175714571	0	0.000142487	0.082328802	0.001082899	0	0.000398963	0.000170984	0.00042746	0.000455957	0.0021373	0.001082899	0.002849734	0.003505172	0.010914479	2.85E-05	0.000113989	0.096919438	0.000911915	8.55E-05	0.088569719	0.002279787	0.007694281	0.05850503	0.003334188	0.009717591	8.55E-05	2.85E-05	0.026502522	0.042347041	0.00170984	0	0.005357499	0.014191673	0.000968909	0.001652845	0.028867801	0.015417059	0.073010174	0.000455957	0.097061925
ZWLGEWL-01	0.000591804	0.514622479	0.368003156	0.094441979	9.86E-05	0.022241949	0.000591804	0	0.514622479	0.006855057	0.360211077	4.93E-05	0.003205602	0	0.004142625	9.86E-05	0.022241949	0.000443853	0.514622479	0.006855057	0.360211077	0.000591804	4.93E-05	0	0.003205602	0	0.004142625	9.86E-05	0.022241949	0.000443853	4.93E-05	0.459683385	0	9.86E-05	0.000591804	4.93E-05	0	0.003205602	0.167085861	9.86E-05	0.038072693	0	0.0168664	0.19110322	0	0.006855057	0.004093308	9.86E-05	0.022241949	0.001676777	0.000443853	9.86E-05	0.0168664	4.93E-05	9.86E-05	0.459683385	0	4.93E-05	0.027666815	0.001084973	0	0.028307935	9.86E-05	0	0.00064112	0.000986339	0	0	0	0.003797406	9.86E-05	9.86E-05	0.130048824	0.000591804	4.93E-05	0.073432954	0.007101642	0.005572816	0.017951373	0	4.93E-05	0	0.000542487	0.030576515	0.004241259	0	0	0.022241949	0.001676777	0	0.00049317	0.003057652	0.000443853	0.029984712	0.013019677	0.020663806
ZWHMV5E-01	0.003672438	0.562502981	0.418753279	0.012257357	0	0.002766252	0.003672438	0	0.562502981	0.012209663	0.40539896	4.77E-05	0.005198645	0	0.005818667	0	0.002766252	0.002337006	0.562502981	0.012209663	0.40539896	0.003672438	4.77E-05	0	0.005198645	0	0.005818667	0	0.002766252	0.002337006	0.005532503	0.53288501	0.00023847	4.77E-05	0.003672438	4.77E-05	0	0.005198645	0.145323604	0.000667716	0.013640483	9.54E-05	0.0158821	0.250488863	0	0.012209663	0.000286164	0	0.002766252	0.008632613	0.002337006	0	0.0158821	0	4.77E-05	0.53288501	0	4.77E-05	0.016931368	0.003481662	0	0.000572328	0.000667716	0.004864788	0.003004722	0.001383126	0.00023847	0	0	0.004387848	0.002050842	0.000143082	0.217770783	0.000524634	9.54E-05	0.047980159	4.77E-05	0.003767826	0.013592789	0.012209663	0.005532503	9.54E-05	0	0.035627415	0.010206515	0	0	0.002766252	0.008632613	0	0.001096962	0	0.002337006	0.036008966	0	0.014165117
ZWFDEY0-01	0.000405515	0.603685118	0.316681873	0.068658759	0.002281022	0.008287713	0.000405515	0.000126723	0.603685118	0.003903082	0.305403487	0	0.004688767	0.064755677	0.004409976	0.002281022	0.008287713	0.00205292	0.603685118	0.003903082	0.305403487	0.000405515	0	0.06455292	0.004688767	0.000101379	0.004409976	0.002281022	0.008287713	0.00205292	0.004409976	0.590607259	0.008211679	0	0.000405515	0	0.06455292	0.004688767	0.220118613	0.000253447	0.010847526	0	0.002230333	0.076794404	5.07E-05	0.003903082	0	0.002281022	0.008287713	2.53E-05	0.00205292	0.002281022	0.002230333	0	0	0.590607259	0	0	0.030768451	0.000582928	0.000684307	0.005144972	0.000253447	0.000228102	0.000684307	0.001089822	0.008211679	0.000304136	0.0011912	0.001748783	2.53E-05	0	0.05482056	0.000202758	5.07E-05	0.132400649	0.000278792	0.000861719	0.009884428	0.003903082	0.004409976	0	0	0.023038321	0.013534063	5.07E-05	0	0.008287713	2.53E-05	0	7.6E-05	0.004409976	0.00205292	0.029171736	0	0.001647405
ZWCZHHY-01	0.000153965	0.589314858	0.401046959	0.00295612	0.006466513	6.16E-05	0.000153965	0.000338722	0.589314858	0.00221709	0.379491917	0.000461894	0.014934565	0.00021555	0.003356428	0.006466513	6.16E-05	0.002925327	0.589314858	0.00221709	0.379491917	0.000153965	0.000461894	0.00021555	0.014934565	0.000338722	0.003356428	0.006466513	6.16E-05	0.002925327	0.003294842	0.556612779	0	0.000554273	0.000153965	0.000461894	0.00021555	0.014934565	0.286466513	0.00274057	0.026204773	0	0.006497306	0.088529638	0.000277136	0.00221709	6.16E-05	0.006466513	6.16E-05	0.001200924	0.002925327	0.006466513	0.006497306	0	0.000277136	0.556612779	0	0.000461894	0.03630485	0.000369515	0	0.000246343	0.00274057	9.24E-05	0.004064665	0.000461894	0	6.16E-05	0.001878368	0.002925327	3.08E-05	0.003233256	0.056905312	0.000338722	0.000184758	0.162925327	0	0.002340262	0.025127021	0	0.003294842	0	0	0.006004619	0.021555042	0.000277136	0	6.16E-05	0.001200924	0.000277136	6.16E-05	0.011331794	0.002925327	0.071839877	0.001077752	0.006774442
ZW61YGW-01	0.000996867	0.26170132	0.658074623	0.078942372	9.49E-05	0.00014241	0.000996867	0.000189879	0.26170132	4.75E-05	0.637662584	0	0.009351562	0.078894902	0.004272287	9.49E-05	0.00014241	0.00659831	0.26170132	4.75E-05	0.637662584	0.000901927	0	0.078705022	0.009351562	0.000189879	0.004272287	9.49E-05	0.00014241	0.00659831	4.75E-05	0.187933162	4.75E-05	0	0.000901927	0	0.078705022	0.009351562	0.574242856	0.032137093	0.073673218	4.75E-05	4.75E-05	0.031092756	0.00014241	4.75E-05	0.004224817	9.49E-05	0.00014241	0.00014241	0.00659831	9.49E-05	4.75E-05	0	0	0.187933162	0	0	0.123136808	9.49E-05	0	0.002373493	0.032137093	0.005174214	0.012579512	0	4.75E-05	0	0	4.75E-05	0.000901927	0.002088674	0.018418304	0.000189879	0.001044337	0.164293174	0	4.75E-05	0.073673218	0	4.75E-05	4.75E-05	0	0.128595842	4.75E-05	0.00014241	0	0.00014241	0.00014241	0	0	0.000569638	0.00659831	0.145067882	0	0.0099212
