SampleID	phylum_Actinobacteria	phylum_Bacteroidetes	phylum_Firmicutes	phylum_Proteobacteria	phylum_Verrucomicrobia	phylum_unclassified_Bacteria	class_Actinobacteria	class_Bacilli	class_Bacteroidia	class_Betaproteobacteria	class_Clostridia	class_Deltaproteobacteria	class_Erysipelotrichia	class_Gammaproteobacteria	class_Negativicutes	class_Verrucomicrobiae	class_unclassified_Bacteria	class_unclassified_Firmicutes	order_Bacteroidales	order_Burkholderiales	order_Clostridiales	order_Coriobacteriales	order_Desulfovibrionales	order_Enterobacteriales	order_Erysipelotrichales	order_Lactobacillales	order_Selenomonadales	order_Verrucomicrobiales	order_unclassified_Bacteria	order_unclassified_Firmicutes	family_Acidaminococcaceae	family_Bacteroidaceae	family_Clostridiaceae.1	family_Clostridiales_Incertae.Sedis.XIII	family_Coriobacteriaceae	family_Desulfovibrionaceae	family_Enterobacteriaceae	family_Erysipelotrichaceae	family_Lachnospiraceae	family_Peptostreptococcaceae	family_Porphyromonadaceae	family_Prevotellaceae	family_Rikenellaceae	family_Ruminococcaceae	family_Streptococcaceae	family_Sutterellaceae	family_Veillonellaceae	family_Verrucomicrobiaceae	family_unclassified_Bacteria	family_unclassified_Clostridiales	family_unclassified_Firmicutes	genus_Akkermansia	genus_Alistipes	genus_Anaerotruncus	genus_Anaerovorax	genus_Bacteroides	genus_Barnesiella	genus_Bilophila	genus_Blautia	genus_Butyricicoccus	genus_Butyricimonas	genus_Clostridium.IV	genus_Clostridium.XI	genus_Clostridium.XVIII	genus_Clostridium.XlVa	genus_Clostridium.XlVb	genus_Clostridium.sensu.stricto	genus_Collinsella	genus_Coprococcus	genus_Dorea	genus_Eggerthella	genus_Erysipelotrichaceae_incertae_sedis	genus_Faecalibacterium	genus_Flavonifractor	genus_Holdemania	genus_Lachnospiracea_incertae_sedis	genus_Odoribacter	genus_Oscillibacter	genus_Parabacteroides	genus_Parasutterella	genus_Phascolarctobacterium	genus_Prevotella	genus_Pseudoflavonifractor	genus_Roseburia	genus_Ruminococcus	genus_Streptococcus	genus_Veillonella	genus_unclassified_Bacteria	genus_unclassified_Clostridiales	genus_unclassified_Clostridiales_Incertae.Sedis.XIII	genus_unclassified_Coriobacteriaceae	genus_unclassified_Erysipelotrichaceae	genus_unclassified_Firmicutes	genus_unclassified_Lachnospiraceae	genus_unclassified_Porphyromonadaceae	genus_unclassified_Ruminococcaceae
ZVTCAK9-01	0.010238195	0.115067757	0.77550594	0.015252821	0.009700913	0.074174676	0.010238195	0.000895469	0.115067757	0.014476748	0.759745687	0.000716375	0.002358068	5.97E-05	0.007223449	0.009700913	0.074174676	0.005283267	0.115067757	0.014476748	0.759745687	0.010118799	0.000716375	5.97E-05	0.002358068	0.00086562	0.007223449	0.009700913	0.074174676	0.005283267	0	0.079189302	5.97E-05	0.001880485	0.010118799	0.000716375	5.97E-05	0.002358068	0.241269178	0.001970032	0.026834219	2.98E-05	0.009014387	0.371888245	0.000746224	0.013312638	0.007223449	0.009700913	0.074174676	0.142618351	0.005283267	0.009700913	0.009014387	0.000328339	0.001850636	0.079189302	0	0.000596979	0.082204048	8.95E-05	0	0.001402901	0.001970032	0.001402901	0.003134141	0.004089308	5.97E-05	0	0.00202973	0.005104173	0.001552146	0.000477583	0.040684138	0.002865501	5.97E-05	0.03949018	0	0.186675422	0.026267089	0.013312638	0	2.98E-05	0.000895469	0.029013193	0.022118083	0.000716375	0	0.074174676	0.142618351	2.98E-05	0.00749209	0.000268641	0.005283267	0.076114859	0	0.116828846
ZVM4N7A-01	0.001224462	0.591687263	0.376567425	0.000929684	0	0.029591166	0.001224462	0.000294778	0.591687263	0	0.324641165	2.27E-05	0.044874266	0.000884334	0.000453504	0	0.029591166	0.006303712	0.591687263	0	0.324641165	0.001201787	2.27E-05	0.000884334	0.044874266	0.000294778	0.000453504	0	0.029591166	0.006303712	0.000430829	0.542890184	4.54E-05	0.000317453	0.001201787	2.27E-05	0.000884334	0.044874266	0.253372939	0.003333258	0.019954196	0.008457858	0.019523367	0.064102855	0.000113376	0	2.27E-05	0	0.029591166	0.003469309	0.006303712	0	0.019523367	0	0	0.542890184	0.005011224	2.27E-05	0.087435659	0.00104306	0	6.8E-05	0.003333258	6.8E-05	0.000317453	0.000226752	4.54E-05	0.000181402	0.011768441	0.012811501	2.27E-05	6.8E-05	0.020815855	0.000566881	9.07E-05	0.094102175	0.001179112	0.000317453	0.01376386	0	0.000430829	2.27E-05	0	0.00911544	0.031904038	0.000113376	2.27E-05	0.029591166	0.003469309	0.000317453	0.000430829	0.014126664	0.006303712	0.037572844	0	0.009364867
ZVGW5FI-01	0.019231304	0.660372111	0.285730178	0.017465306	0	0.017159385	0.019231304	5.56E-05	0.660358206	0.017340156	0.282073032	0	0.000500598	0.000111244	0.001209778	0	0.017159385	0.001891148	0.660358206	0.017340156	0.282073032	0.019147871	0	2.78E-05	0.000500598	5.56E-05	0.001209778	0	0.017159385	0.001891148	0	0.645340268	4.17E-05	9.73E-05	0.019147871	0	2.78E-05	0.000500598	0.152737993	0.002280502	0.013335373	0	0.001682565	0.124551548	5.56E-05	0.017340156	0.001209778	0	0.017159385	0.002322218	0.001891148	0	0.001682565	0	0	0.645340268	0	0	0.015393387	1.39E-05	0	1.39E-05	0.002280502	0.000292015	0.004435854	1.39E-05	4.17E-05	0.018216203	0.002141447	0.003267792	0.00015296	4.17E-05	0.11499847	0.000486692	0	0.107253108	0.002030203	0.003295603	0.01130517	0.017340156	0	0	0	0.003657146	0.003003588	5.56E-05	5.56E-05	0.017159385	0.002322218	9.73E-05	0	0.00015296	0.001891148	0.01646411	0	0.002739383
ZVC4YUG-01	0.001905488	0.543614499	0.361449864	0.044503726	0	0.048102981	0.001905488	0.003302846	0.543614499	0.044419038	0.351329607	0	0.001566734	8.47E-05	0.003556911	0	0.048102981	0.001693767	0.543614499	0.044419038	0.351329607	0.001820799	0	8.47E-05	0.001566734	0.003175813	0.003556911	0	0.048102981	0.001693767	0	0.517911585	0.000550474	0	0.001820799	0	8.47E-05	0.001566734	0.20617378	0.001270325	0.025702913	0	0	0.143292683	0.002625339	0.044419038	0.003556911	0	0.048102981	4.23E-05	0.001693767	0	0	0	0	0.517911585	0	0	0.031461721	0.000973916	0	0	0.001270325	0.001355014	0.001397358	0.001990176	0.000550474	0	0.003472222	0.001905488	0.001820799	0	0.131309282	0.002625339	0.000127033	0.087821816	0	0.000550474	0.025702913	0.044419038	0	0	0	0.019859417	0	0.001143293	0.000127033	0.048102981	4.23E-05	0	0	0	0.001693767	0.058180894	0	0.007833672
ZYXQKWY-01	7.58E-05	0.452282629	0.477135821	0.038908884	0.007956052	0.023565069	7.58E-05	0.017616973	0.452282629	0	0.445879901	3.79E-05	0.001288123	0.038870998	0.011100587	0.007956052	0.023565069	0.001250237	0.452282629	0	0.44580413	7.58E-05	3.79E-05	0.038870998	0.001288123	0.017616973	0.011100587	0.007956052	0.023565069	0.001250237	0.010759614	0.346580792	0	0.000909263	7.58E-05	3.79E-05	0.038870998	0.001288123	0.30914946	0.000303088	0.026974806	3.79E-05	0.078689146	0.127410494	0.000265202	0	0.000340974	0.007956052	0.023565069	0.008031824	0.001250237	0.007956052	0.078689146	0.00018943	0.00018943	0.346580792	0	3.79E-05	0.052888805	0.000871377	0.000681947	0.000568289	0.000303088	0.001136579	0.001818526	0.001250237	0	0	0.009206289	0.012464482	3.79E-05	0.000113658	0.056980489	0.000871377	0	0.121007767	0.003674938	0.002955105	0.02261792	0	0.010759614	0	0	0.043568858	0.03538549	0.000265202	0.000340974	0.023565069	0.008031824	0.000719833	3.79E-05	0	0.001250237	0.066868725	0	0.029588937
ZVBQY1N-01	0.000810373	0.448811453	0.3363047	0.151809833	0.000270124	0.058076715	0.000810373	0	0.448811453	0.06982712	0.327120475	0.000810373	0.004727175	0.000135062	0.003646677	0.000270124	0.058076715	0.000810373	0.448811453	0.06982712	0.327120475	0.000810373	0.000810373	0	0.004727175	0	0.003646677	0.000270124	0.058076715	0.000810373	0.000270124	0.315505132	0	0	0.000810373	0.000810373	0	0.004727175	0.215018909	0.000405186	0.07171799	0	0.061183144	0.107914641	0	0.069286872	0.003376553	0.000270124	0.058076715	0.00378174	0.000810373	0.000270124	0.061183144	0.000135062	0	0.315505132	0.009319287	0.000675311	0.021069692	0.001350621	0.001215559	0	0.000405186	0	0.001620746	0.001755808	0	0.000540249	0.000135062	0.00445705	0	0	0.063884387	0.000270124	0	0.10089141	0.002160994	0.010264722	0.053619665	0.014991896	0.000270124	0	0	0.033225284	0.012155592	0	0	0.058076715	0.00378174	0	0	0.004592112	0.000810373	0.051863857	0.005402485	0.019719071
ZV14SIB-01	0.005305796	0.169443177	0.686501597	0.014833409	0	0.123345504	0.005305796	0.000171155	0.081811958	0.011068005	0.662482885	0.000342309	0.015632131	0.000114103	0.005876312	0	0.123345504	0.002339115	0.081811958	0.011068005	0.662482885	0.005305796	0.000342309	5.71E-05	0.015632131	0.000171155	0.005876312	0	0.123345504	0.002339115	0.005648106	0.05288681	0	0.000969877	0.005305796	0.000342309	5.71E-05	0.015632131	0.160200822	0.000855774	0.023847558	0	0.004450023	0.159573254	0.000114103	0.009698768	0.000228206	0	0.123345504	0.340883158	0.002339115	0	0.004450023	0.000171155	0.000684619	0.05288681	0.013121862	5.71E-05	0.01340712	0.001141031	0.000627567	0	0.000855774	0.000228206	0.000171155	0.000456413	0	0.003708352	0.004507074	0.002396166	0	0.013977636	0.053913738	0.000228206	0	0.061558649	0.006960292	0.031948882	0.002510269	0.009698768	0.000228206	0	0.000342309	0.016830215	0.002053857	0.000114103	0.000228206	0.123345504	0.340883158	0	0.001426289	0.001312186	0.002339115	0.060303514	0.000627567	0.069659973
ZUPAQVU-01	0.004626258	0.013236239	0.939087599	0.006254016	4.28E-05	0.036410366	0.004626258	0.019918612	0.013236239	0.006082673	0.730648961	0.000128507	0.002955665	0	0.18436496	4.28E-05	0.036410366	0.0011994	0.013236239	0.006039837	0.730648961	0.004626258	0.000128507	0	0.002955665	0.019918612	0.18436496	4.28E-05	0.036410366	0.0011994	0.00149925	0.00621118	0.000214179	0.000342686	0.004626258	0.000128507	0	0.002955665	0.130434783	0.006339687	0.002784322	0.000942386	0.003212679	0.587234954	0.019832941	0.005440137	0.18286571	4.28E-05	0.036410366	0.006039837	0.0011994	4.28E-05	0.003212679	0	0.000257014	0.00621118	0	0	0.006596702	0.001113729	0.000128507	0.006168344	0.006339687	0.001113729	0.001156565	0.000471193	0.000214179	0.003255515	0.001884772	0.002655815	0	0.000728207	0.550867423	0.000257014	0	0.021417862	0.000128507	0.00681088	0.002527308	0.005440137	8.57E-05	0.000942386	4.28E-05	0.042792889	0.016020561	0.019618762	0.182437353	0.036410366	0.006039837	8.57E-05	0.001285072	0	0.0011994	0.053458985	0	0.00591133
ZTXY83G-01	0.027101681	0.392654123	0.399939952	0.024099279	0.080244195	0.05642514	0.027101681	6E-05	0.392373899	0.019835869	0.284267414	0.003963171	0.012029624	0	0.102301841	0.080244195	0.05642514	0.001281025	0.392373899	0.019835869	0.284227382	0.027101681	0.003963171	0	0.012029624	6E-05	0.102301841	0.080244195	0.05642514	0.001281025	0.085548439	0.185408327	0.00010008	0.000520416	0.027101681	0.003963171	0	0.012029624	0.129263411	0.001281025	0.111889512	0.046457166	0.047578062	0.13438751	6E-05	0.019835869	0.016753403	0.080244195	0.05642514	0.018654924	0.001281025	0.080244195	0.047578062	0.000420336	0.00020016	0.185408327	0.04613691	0.000820657	0.018915132	0.00326261	0.001581265	0.000480384	0.001281025	6E-05	0.016473179	0.006285028	0.00010008	0.026140913	0.001601281	0.005264211	0.000240192	0.004163331	0.049419536	0.001000801	0.000180144	0.014931946	0.000980785	0.012670136	0.063190552	0.000860689	0.085488391	0.029583667	0.000160128	0.002081665	0.03805044	6E-05	2E-05	0.05642514	0.018654924	0.000320256	0.000560448	0.001901521	0.001281025	0.063650921	0	0.028843074
ZTUO1AO-01	0.003962264	0.200566038	0.785408805	0.001981132	0.007484277	0	0.003962264	0.002327044	0.200566038	0.001603774	0.714874214	0.000125786	0.046163522	0.000251572	0.022044025	0.007484277	0	0	0.200566038	0.001603774	0.714874214	0.003867925	0.000125786	0.000251572	0.046163522	0.002327044	0.022044025	0.007484277	0	0	0	0.199025157	3.14E-05	3.14E-05	0.003867925	0.000125786	0.000251572	0.046163522	0.596698113	0	0	0	0.001540881	0.117641509	0.001855346	0.001603774	0.022044025	0.007484277	0	0.000125786	0	0.007484277	0.001540881	0.000157233	0	0.199025157	0	0.000125786	0.186981132	0.001792453	0	0.001132075	0	0.000314465	0.040974843	0.001477987	3.14E-05	0.002767296	0	0.040251572	0.001069182	0.001100629	0.097735849	0.001257862	0.000408805	0.161100629	0	0.001949686	0	0	0	0	0	0.071698113	0	0.001761006	0.000314465	0	0.000125786	3.14E-05	3.14E-05	0.044339623	0	0.093962264	0	0.013616352
ZTTL3YH-01	0.000939775	0.913461079	0.06602316	0.018397286	0.001178701	0	0.000939775	0.000175212	0.913461079	0.018349501	0.058632389	3.19E-05	0.001672481	0	0.005097084	0.001178701	0	0.000445995	0.913461079	0.018349501	0.058632389	0.000923846	3.19E-05	0	0.001672481	0.000175212	0.005097084	0.001178701	0	0.000445995	0.005017442	0.888469441	0	6.37E-05	0.000923846	3.19E-05	0	0.001672481	0.028575524	0	0.024163362	0.000812348	1.59E-05	0.029403801	0.000175212	0.018349501	7.96E-05	0.001178701	0	0.00058935	0.000445995	0.001178701	1.59E-05	6.37E-05	3.19E-05	0.888469441	0	0	0.005941288	0.000159284	0	0.000541565	0	4.78E-05	0.00089199	0.005590863	0	0.000876061	1.59E-05	0	0	3.19E-05	0.01707523	0.001720266	1.59E-05	0.008394259	1.59E-05	0.0024689	0.024147433	0	0.005017442	0.000812348	3.19E-05	6.37E-05	3.19E-05	0.000175212	4.78E-05	0	0.00058935	3.19E-05	0	0.00157691	0.000445995	0.007677482	0	0.007311129
ZTMFN3O-01	0.01482253	0.427930454	0.477525839	0.074192773	0	0.002323532	0.01482253	0.000240365	0.427930454	0.071468632	0.459738803	0.002644019	0.004566942	8.01E-05	0.012418877	0	0.002323532	0.000560852	0.427930454	0.071468632	0.459738803	0.014742408	0.002644019	8.01E-05	0.004566942	0.000240365	0.012418877	0	0.002323532	0.000560852	0.012258633	0.197420079	0.001121705	0.000640974	0.014742408	0.002644019	8.01E-05	0.004566942	0.072109607	0.004647064	0.054242449	0.000160244	0.174505248	0.373607884	0.000160244	0.071468632	0.000160244	0	0.002323532	0.007531448	0.000560852	0	0.174505248	0.001041583	0.000240365	0.197420079	0	0.000801218	0.006810352	0.002804262	0.0080923	0.00088134	0.004647064	0.001762679	0.002403654	0.002804262	0.001121705	0.002964506	0	0.002403654	0.000480731	0.000160244	0.189167535	0.007291082	0.000480731	0.046550757	0.003445237	0.064658281	0.039339796	0.00088134	0.012258633	0	0.00088134	0.001762679	0.000640974	0.000160244	0.000160244	0.002323532	0.007531448	0.000240365	0.005047672	0.002003045	0.000560852	0.009294127	0.003365115	0.104719173
ZTLIFAS-01	0.003422991	0.806917362	0.173777619	0.008176243	0.004704585	0.002984978	0.003422991	1.62E-05	0.806917362	0.005483274	0.161286136	0.000243341	0.007868012	0.002303624	0.004542357	0.004704585	0.002984978	6.49E-05	0.806917362	0.005483274	0.161221245	0.003422991	0.000243341	0.002287401	0.007868012	1.62E-05	0.004542357	0.004704585	0.002984978	6.49E-05	0.004526135	0.688118491	0	0.00257941	0.003422991	0.000243341	0.002287401	0.007868012	0.076765841	0.00017845	0.042990169	0.012459038	0.058255735	0.079604815	1.62E-05	0.005483274	1.62E-05	0.004704585	0.002984978	0.002060284	6.49E-05	0.004704585	0.058255735	0.000324454	0.00017845	0.688118491	0.015898251	0.000243341	0.014129976	0.00017845	0.002514519	1.62E-05	0.00017845	0.000113559	0.00155738	0.001411375	0	0.002644301	0.004412576	0.003666331	4.87E-05	0.005483274	0.00575906	0.004282794	9.73E-05	0.021040849	0.007267772	0.022225106	0.016384932	0.005483274	0	3.24E-05	8.11E-05	0.00827358	0.001086921	1.62E-05	0	0.002984978	0.002060284	0.000697576	0.000616463	0.002092729	6.49E-05	0.022046657	0.000924694	0.045618247
ZTJ7L7Z-01	0.00267578	0.553330154	0.424866211	0.001510094	0	0.017432311	0.00267578	0.000158957	0.553171197	0.001430615	0.410560059	7.95E-05	0.008451227	0	0.004901182	0	0.017432311	0.000794786	0.553171197	0.001430615	0.410533566	0.002649287	7.95E-05	0	0.008451227	0.000158957	0.004901182	0	0.017432311	0.000794786	0.004901182	0.159487098	0.000105971	0.000662322	0.002649287	7.95E-05	0	0.008451227	0.214804218	0.000715308	0.008292269	0.370025963	0.015365867	0.178614953	0.000158957	0.001430615	0	0	0.017432311	0.01557781	0.000794786	0	0.015365867	2.65E-05	0.000158957	0.159487098	0.002066444	7.95E-05	0.043660255	0.002172416	7.95E-05	0.000503365	0.000715308	0	0.000688815	0.001298151	7.95E-05	0.00193398	0.017379325	0.003947438	2.65E-05	0.00174853	0.055979442	0.000132464	0	0.049409209	0.000953743	0.011550893	0.005192603	0.000105971	0	0.362237058	0	0.023313729	0.022280507	0.000158957	0	0.017432311	0.01557781	0.000211943	0.000582843	0.002172416	0.000794786	0.074842367	0	0.085889896
ZSOZWGV-01	0.003191465	0.537843315	0.383697906	0.023598202	0.012882335	0.038786778	0.003191465	0.000396021	0.537843315	0.023598202	0.290330095	0	0.001444312	0	0.090013278	0.012882335	0.038786778	0.001514199	0.537843315	0.023598202	0.290330095	0.003191465	0	0	0.001444312	0.000396021	0.090013278	0.012882335	0.038786778	0.001514199	0.089966688	0.498776994	0	0.000419317	0.003191465	0	0	0.001444312	0.197008876	0.000489203	0.023015818	0.00034943	0.006313043	0.091946793	0.000372726	0.023598202	4.66E-05	0.012882335	0.038786778	0.000465907	0.001514199	0.012882335	0.006313043	0.000535793	0.000372726	0.498776994	0	0	0.067300301	0.000605679	0	0.005521001	0.000489203	0.000815338	0.009853938	0.007198267	0	0.00291192	0.003401123	0.004239756	4.66E-05	4.66E-05	0.046753791	0.002119878	0.000186363	0.068418478	0	0.011438023	0.023015818	0.023598202	0.089966688	0.00034943	2.33E-05	0.012486314	0.003447714	0.000186363	0	0.038786778	0.000465907	4.66E-05	0.000139772	0.000396021	0.001514199	0.024087404	0	0.021431733
ZQMVU4Q-01	0.007785275	0.550381849	0.375991696	0.025283606	0.040038556	0.000222436	0.007785275	0	0.550381849	0.025209461	0.371913695	0	0.003855565	7.41E-05	0.000222436	0.040038556	0.000222436	0	0.550381849	0.025209461	0.371913695	0.007711129	0	7.41E-05	0.003855565	0	0.000222436	0.040038556	0.000222436	0	0	0.507896493	0	0.001038037	0.007711129	0	7.41E-05	0.003855565	0.18951583	0	0.025950916	0.000667309	0.015867131	0.181359828	0	0.025209461	0.000222436	0.040038556	0.000222436	0	0	0.040038556	0.015867131	0.001853637	0.0008156	0.507896493	0	0	0.028694298	0.000889746	0	0.008007711	0	0.002669237	0.101950026	0.008304293	0	0	0	0	0.004819456	0.001186328	0.007562838	0.069029436	0	0.013568622	0	0.017572477	0.025802625	0.025209461	0	0.000667309	0	0.0016312	0.000148291	0	0.000222436	0.000222436	0	0.000222436	0.002150219	0	0	0.032846445	0	0.076295692
ZQFL1P3-01	0.001867226	0.483668955	0.458877941	0.00666456	0	0.046939186	0.001867226	0.000804343	0.423285743	0.005256959	0.416850995	0.000258539	0.003590819	0.001149062	0.012294964	0	0.046939186	0.025336819	0.423285743	0.005256959	0.415759386	0.001838499	0.000258539	0.001091609	0.003590819	0.000804343	0.012294964	0	0.046939186	0.025336819	0.007641263	0.352819511	0.000229812	0.000315992	0.001838499	0.000258539	0.001091609	0.003590819	0.106374422	0	0.035304932	0	0.014621815	0.305104708	0.000775617	0.004969693	0.004653701	0	0.046939186	0.003734452	0.025336819	0	0.014621815	0.000344719	8.62E-05	0.352819511	0.0032461	8.62E-05	0.011088449	2.87E-05	0.002125765	0.060957743	0	0.000201086	0.004596248	0.000143633	0.000229812	0.000861797	0.000258539	0.000373445	0	0.000172359	0.18037402	0.000660711	0	0.038091408	0.001838499	0.015857057	0.026141162	5.75E-05	0	0	0.000229812	0.018384993	0.010427738	0.000718164	0	0.046939186	0.003734452	0.000201086	0.000976703	0.003217374	0.025336819	0.033294074	0.001953406	0.036023096
ZPMBHPS-01	0.000901917	0.542390079	0.24740699	0.140755355	0.00011274	0.068151071	0.000901917	0.011443067	0.542390079	0.132976325	0.220687711	0.00011274	0.000676437	0.006933484	0.014092446	0.00011274	0.068151071	0.000507328	0.542390079	0.132525366	0.220687711	0.000901917	0.00011274	0.006426156	0.000676437	0.011386697	0.014092446	0.00011274	0.068151071	0.000507328	0	0.482243517	0	5.64E-05	0.000901917	0.00011274	0.006426156	0.000676437	0.17361894	0.000394589	0.039909808	0.00011274	0.020124014	0.045377678	0.011273957	0.132018038	0.014092446	0.00011274	0.068151071	0.001240135	0.000507328	0.00011274	0.020124014	0.000169109	0	0.482243517	0.014036077	0.00011274	0.004565953	0.000732807	0	0	0.000394589	0.00011274	0.013641488	0.000338219	0	0.000845547	0.007328072	0.000789177	0	0.000281849	0.025873732	5.64E-05	0	0.017531003	0.005749718	0.006144307	0.019954904	0.000507328	0	0.00011274	5.64E-05	0.095941375	0.00276212	0.011104848	0.011499436	0.068151071	0.001240135	5.64E-05	0	0.000281849	0.000507328	0.033483653	0.000169109	0.009582864
ZPF36E2-01	0.000444871	0.362055303	0.616855042	0.010426659	5.56E-05	0.010148615	0.000444871	0.000987057	0.362055303	0.010009593	0.603884278	0	0.002127038	0.000278044	0.008522056	5.56E-05	0.010148615	0.001334612	0.362055303	0.010009593	0.603856474	0.000361458	0	0.000111218	0.002127038	0.000987057	0.008522056	5.56E-05	0.010148615	0.001334612	0.008216207	0.351281089	0.00182119	8.34E-05	0.000361458	0	0.000111218	0.002127038	0.4946546	0.000583893	0.007632314	2.78E-05	0.003114095	0.106324116	0.000931448	0.010009593	0.000305849	5.56E-05	0.010148615	0.000347555	0.001334612	5.56E-05	0.003114095	9.73E-05	0	0.351281089	0.002947269	0	0.00553308	0.000667306	0	0.000291946	0.000583893	0.000458773	0.001904603	0.000987057	0.00182119	0	0.001668265	0.003030682	9.73E-05	0.000111218	0.077643853	0.000861937	8.34E-05	0.406278239	2.78E-05	0.00653404	0.004657241	0.001529243	0.008202305	2.78E-05	4.17E-05	0.001362417	0.001723874	0.000931448	0.000305849	0.010148615	0.000347555	8.34E-05	0.000264142	0.001473634	0.001334612	0.073890256	0	0.018392626
ZKVR426-01	0.00093584	0.444028516	0.493187636	0.019239768	0.015826704	0.025763122	0.00093584	0.000165148	0.443890892	0.012276018	0.477746277	0.000688118	0.009385924	0.000165148	0.002945143	0.015606507	0.025763122	0.002945143	0.443890892	0.012276018	0.477443506	0.000825741	0.000660593	5.5E-05	0.009385924	0.000165148	0.002945143	0.015606507	0.025763122	0.002945143	0.002945143	0.358151441	2.75E-05	0.00093584	0.000825741	0.000660593	5.5E-05	0.009385924	0.193388566	0.001954254	0.050205059	0.000275247	0.031570835	0.229556027	0.000137624	0.011890672	0	0.015606507	0.025763122	0.051058325	0.002945143	0.015606507	0.031570835	0.000247722	0.000495445	0.358151441	0.0162671	0.000137624	0.015358785	0.000963365	0.000743167	0.0533704	0.001954254	8.26E-05	0.004844348	0.00181663	2.75E-05	0.000275247	0	0.001321186	0.000302772	5.5E-05	0.128375217	0.000357821	2.75E-05	0.117090088	0.005670089	0.00509207	0.025818172	0.011890672	0.002945143	0.000275247	2.75E-05	0.004238804	0.006550879	0.000137624	0	0.025763122	0.051058325	0.000440395	0.000220198	0.009220776	0.002945143	0.048718725	0.001706532	0.034543503
ZKFV71L-01	0.003147345	0.35360264	0.516195074	0.016042291	0.001252826	0.108690338	0.003147345	0.001863961	0.348896902	0.008922569	0.49071075	0.001680621	0.011611563	0.001100043	0.005836338	0.001252826	0.108690338	0.006172462	0.348896902	0.008922569	0.489977388	0.002933447	0.001680621	3.06E-05	0.011611563	0.001802848	0.005836338	0.001252826	0.108690338	0.006172462	0.004919636	0.247754079	0.003208458	0.00149728	0.002933447	0.001680621	3.06E-05	0.011611563	0.211330441	0.000611135	0.077033551	0	0.023498136	0.214538899	0.001680621	0.008464218	0.000916702	0.001252826	0.108690338	0.05818004	0.006172462	0.001252826	0.023498136	9.17E-05	0.000977816	0.247723523	0.008861456	0.000122227	0.013842205	0.002475096	0.002261199	0.001252826	0.000611135	0.001252826	0.000366681	0.000977816	0.003208458	0.000488908	0.001680621	0.003697366	0.001008373	0.000213897	0.070372181	0.000458351	0	0.074650125	0.003666809	0.019770213	0.011886573	0.008464218	0	0	0.000977816	0.0054391	0.035506936	0.001680621	0.000916702	0.108690338	0.05818004	0.000519465	0.001283383	0.009869828	0.006172462	0.11064597	0.050357514	0.083419911
ZK4CK8Y-01	0.005158597	0.333832129	0.531276458	0.01947272	0.021874815	0.088247455	0.005158597	0.005749276	0.331882888	0.011144145	0.486050129	0.001594834	0.019827128	0.000610368	0.003721278	0.021874815	0.088247455	0.015928646	0.331882888	0.011144145	0.48488846	0.004784501	0.001594834	0	0.019827128	0.005749276	0.003721278	0.021874815	0.088247455	0.015928646	0.003406249	0.080017327	5.91E-05	0.000748194	0.004784501	0.001594834	0	0.019827128	0.160645022	0.001555455	0.20671799	1.97E-05	0.040264624	0.212801985	0.005670519	0.010927563	0.000315029	0.021874815	0.088247455	0.109039359	0.015928646	0.021874815	0.040264624	0.000413475	0.000433165	0.080017327	0.00112229	0.000511922	0.010829117	0.000255961	0.001260115	0.010080923	0.001555455	0.001279805	0.000669436	0.000748194	5.91E-05	0.003248735	0.002500541	0.001634212	0	0.000118136	0.092520034	0.000255961	3.94E-05	0.068735356	0.009549312	0.024651007	0.193565536	0.010927563	0.003406249	1.97E-05	0.000255961	0.003071531	0.00253992	0.005394869	0.000315029	0.088247455	0.109039359	0.000315029	0.001240426	0.01837012	0.015928646	0.072456634	0.001220737	0.081749985
ZK112BX-01	0.04799584	0.134356702	0.419234508	0.353084801	0.003413741	0.041643117	0.04799584	0.001808604	0.134221057	0.000768657	0.368661407	0.000339113	0.014016684	0.351977031	0.016639161	0.003413741	0.041643117	0.018108652	0.134221057	0.000768657	0.367937965	0.045441186	0.000339113	0.351977031	0.014016684	0.001808604	0.016639161	0.003413741	0.041643117	0.018108652	0.000203468	0.086157394	2.26E-05	0.002938982	0.045441186	0.000339113	0.351977031	0.014016684	0.195804038	0.003391133	0.019759003	0.02229105	0.00601361	0.151402799	0.000474759	0.000768657	0.016435693	0.003413741	0.041643117	0.01433319	0.018108652	0.003413741	0.00601361	0.000158253	0.000316506	0.086157394	0.00924649	0.000339113	0.051454796	0.004544119	0.000723442	0.000949517	0.003391133	0	0.000452151	0.001537314	2.26E-05	0.042660457	0.008613479	0.025953474	0.000158253	9.04E-05	0.069925169	0.004589334	9.04E-05	0.052268668	0.000565189	0.007505708	0.009223883	0.000271291	0.000203468	0.020098117	0	0.007189203	0.033707865	0.000429544	4.52E-05	0.041643117	0.01433319	0.002622476	0.002283363	0.013722786	0.018108652	0.048334954	0	0.030022834
ZJTKAE3-01	0.013645174	0.582610692	0.298357478	0.104187921	0.000127525	0.00066313	0.013645174	0.00096919	0.582610692	0.044149153	0.270735564	0.013517649	0.01025301	0.00076515	0.016374209	0.000127525	0.00066313	2.55E-05	0.582610692	0.044149153	0.270735564	0.012829014	0.013517649	0.00076515	0.01025301	0.00040808	0.016374209	0.000127525	0.00066313	2.55E-05	0.016272189	0.535579474	0.002116915	0.00066313	0.012829014	0.013517649	0.00076515	0.01025301	0.114058355	0.000433585	0.033513569	2.55E-05	0.013492144	0.149484799	0.000382575	0.044149153	0.00010202	0.000127525	0.00066313	0.003902265	2.55E-05	0.000127525	0.013492144	0.000280555	0.000178535	0.535579474	0	0.013517649	0.019689859	0.001708835	2.55E-05	0.00020404	0.000433585	0.00066313	0.00387676	0.002218935	0.002116915	7.65E-05	0.00275454	0.010176495	0.0030606	0.0005101	0.119516425	0.00494797	0.000178535	0.044531728	0.00285656	0.00841665	0.026933279	0.044149153	0.016272189	0	0.00045909	2.55E-05	0.00015303	0.000382575	0.00010202	0.00066313	0.003902265	0.00040808	0.008952255	0.008697205	2.55E-05	0.030657009	0.003698225	0.013798204
